-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\31c35bf43964d883757eb0b6f60fba9a\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\c36ec81ab6ce0833325fa648a8b8605d\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\c36ec81ab6ce0833325fa648a8b8605d\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\3422065eae2d1a00c3d9720daf62c59e\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\3422065eae2d1a00c3d9720daf62c59e\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a926f2f2f499bf8f6b8cf25a553515a1\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a926f2f2f499bf8f6b8cf25a553515a1\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\5cb16702760ec6279a1c13a07764d0ce\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\5cb16702760ec6279a1c13a07764d0ce\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef9092c7debb0d37e2ed9312efa35c40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef9092c7debb0d37e2ed9312efa35c40\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d8b55aa2b853ff83d175b6c179224dc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d8b55aa2b853ff83d175b6c179224dc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\18d6a6eddf0cdf3fb6bab2806cc3b3fe\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\18d6a6eddf0cdf3fb6bab2806cc3b3fe\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ea096e6782fd52d90afee7d85f18c624\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ea096e6782fd52d90afee7d85f18c624\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\680a35877e772bf9c1a8412163319771\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\680a35877e772bf9c1a8412163319771\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\33d611291bbb18a021d6604544b290c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\33d611291bbb18a021d6604544b290c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\braul\.gradle\caches\8.14.3\transforms\a0122d282e59e6a9375f0e68412e066b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\braul\.gradle\caches\8.14.3\transforms\a0122d282e59e6a9375f0e68412e066b\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1369ef4b88a25b85b5e7fe147be2a413\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1369ef4b88a25b85b5e7fe147be2a413\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\98c2bd9892c71d77f3be4a4e6f7150de\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\98c2bd9892c71d77f3be4a4e6f7150de\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2578806f880dd835aa3b41eaa379adae\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\2578806f880dd835aa3b41eaa379adae\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\d36e041dae1ca47502cb6e42060bd25f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\d36e041dae1ca47502cb6e42060bd25f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9b76e3367e4f5436ec9e2f19787fed4c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9b76e3367e4f5436ec9e2f19787fed4c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\28b21c66d229f453ff8f9b38ea51429b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\28b21c66d229f453ff8f9b38ea51429b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf2ae55ac25f7212c7c36dfd8ff2cf4f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf2ae55ac25f7212c7c36dfd8ff2cf4f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a7269902506ab301ed5ead4b307437b5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a7269902506ab301ed5ead4b307437b5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\02b81e8516a1218c5b43020529519b6d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\02b81e8516a1218c5b43020529519b6d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b29f4c76f3955627c3cc3300d61fc41\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b29f4c76f3955627c3cc3300d61fc41\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\844c6bf5f56015233b9e2f1c30292fa3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\844c6bf5f56015233b9e2f1c30292fa3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7fcdd275184b90d399470f2893ad8591\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7fcdd275184b90d399470f2893ad8591\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7a441d7028bd29077f8666ade898fbaa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7a441d7028bd29077f8666ade898fbaa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4407a87a1136bcc372e82c75b6c76add\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4407a87a1136bcc372e82c75b6c76add\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4da3b2126d00ee9c5d4635ab2c989394\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4da3b2126d00ee9c5d4635ab2c989394\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\89d13cdc40d3781298b49b059c5bee68\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\89d13cdc40d3781298b49b059c5bee68\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf46bd01cae2868883aab7548ed50340\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf46bd01cae2868883aab7548ed50340\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b672d796490f226bb5184b03dd36fc86\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b672d796490f226bb5184b03dd36fc86\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef45703e247a9a0dd3e7556112fcc1b2\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef45703e247a9a0dd3e7556112fcc1b2\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4411ee68963b2e26de1e0eea896fd4d2\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4411ee68963b2e26de1e0eea896fd4d2\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\aed0ab060bbf9a48415a0604b0f2f112\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\aed0ab060bbf9a48415a0604b0f2f112\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\79a8ff8280cb74930283b73fdd7c6b3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\79a8ff8280cb74930283b73fdd7c6b3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cf4df203f9f054e25ee20a9a0e7f580c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cf4df203f9f054e25ee20a9a0e7f580c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\acdafbc244f5aaa43acf7da799546792\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\acdafbc244f5aaa43acf7da799546792\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\11ef41bbb06437194fff6052c84a8a4e\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\11ef41bbb06437194fff6052c84a8a4e\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a9e5ca76aa9b34643a1870d25cc28636\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a9e5ca76aa9b34643a1870d25cc28636\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1d5af9829cd2c2ae9accb3aac3aa1592\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1d5af9829cd2c2ae9accb3aac3aa1592\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4221c3254cd48728d2d99f947dde9129\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4221c3254cd48728d2d99f947dde9129\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a04e1cca8ff0ce4d8c526ff7f31cbc64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a04e1cca8ff0ce4d8c526ff7f31cbc64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\19343859a9f0a6124130280eb42316af\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\19343859a9f0a6124130280eb42316af\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\braul\.gradle\caches\8.14.3\transforms\e59b6e32ced14734f833ee2e564dd79c\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\braul\.gradle\caches\8.14.3\transforms\e59b6e32ced14734f833ee2e564dd79c\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a13f9d34893b104ff3f06bf91e3da11b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a13f9d34893b104ff3f06bf91e3da11b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\f05f8fe6060f5a150dcb4e192d256ce6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\f05f8fe6060f5a150dcb4e192d256ce6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1e17cd582d435ac65cba9b37ee34f0b4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1e17cd582d435ac65cba9b37ee34f0b4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ba91f483d1d777212fedb53fd936dff3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ba91f483d1d777212fedb53fd936dff3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\957d71bfb610abb270cb95b5b7d9af69\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\957d71bfb610abb270cb95b5b7d9af69\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6fb03693707568f1cf59a22cfa35b933\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6fb03693707568f1cf59a22cfa35b933\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b759cb860b72f65deb391a106a558300\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b759cb860b72f65deb391a106a558300\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a9e5a7d1e8641c3bcbbc9b5cb04d47a\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a9e5a7d1e8641c3bcbbc9b5cb04d47a\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6199187d75d97b65968f9602832d683a\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6199187d75d97b65968f9602832d683a\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\87c1bcf6319c9da8a912f565024324f9\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\87c1bcf6319c9da8a912f565024324f9\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\34c1612157c77f7d926348d6e343870a\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\34c1612157c77f7d926348d6e343870a\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1405fcca186a7daff9b0960940944ac0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1405fcca186a7daff9b0960940944ac0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ed0a215c3cdccfa7e3fb8a214d1ea577\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ed0a215c3cdccfa7e3fb8a214d1ea577\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
